"Time (s) 0pi lagt til højre","Angle, Ch P2 (rad) 0pi lagt til højre","Angular Velocity, Ch P2 (rad/s) 0pi lagt til højre","State 0pi lagt til højre"
0.000,0.000,,
0.020,0.000,0.000,
0.040,0.000,0.000,
0.060,0.000,0.000,
0.080,0.000,0.000,
0.100,0.000,0.000,
0.120,0.000,0.000,
0.140,0.000,0.000,
0.160,0.000,0.000,
0.180,0.000,0.000,
0.200,0.000,0.000,
0.220,0.000,0.000,
0.240,0.000,0.000,
0.260,0.000,0.000,
0.280,0.000,0.000,
0.300,0.000,0.000,
0.320,0.000,0.000,
0.340,0.000,0.000,
0.360,0.000,0.000,
0.380,0.000,0.000,
0.400,0.000,0.000,
0.420,0.000,0.000,
0.440,0.000,0.000,
0.460,0.000,0.000,
0.480,0.000,0.000,
0.500,0.000,0.000,
0.520,0.000,0.000,
0.540,0.000,0.000,
0.560,0.000,0.000,
0.580,0.000,0.000,
0.600,0.000,0.000,
0.620,0.000,0.000,
0.640,0.000,0.000,
0.660,0.000,0.000,
0.680,0.000,0.000,
0.700,0.000,0.000,
0.720,0.000,0.000,
0.740,0.000,0.000,
0.760,0.000,0.000,
0.780,0.000,0.000,
0.800,0.000,0.000,
0.820,0.000,0.000,
0.840,0.000,0.000,
0.860,0.000,0.000,
0.880,0.000,0.000,
0.900,0.000,0.000,
0.920,0.000,0.000,
0.940,0.000,0.000,
0.960,0.000,0.000,
0.980,0.000,0.000,
1.000,0.000,0.000,
1.020,0.000,0.000,
1.040,0.000,0.000,
1.060,0.000,0.000,
1.080,0.000,0.000,
1.100,0.000,0.000,
1.120,0.000,0.000,
1.140,0.000,0.000,
1.160,0.000,0.000,
1.180,0.000,0.000,
1.200,0.000,0.000,
1.220,0.000,0.000,
1.240,0.000,0.000,
1.260,0.000,0.000,
1.280,0.000,0.000,
1.300,0.000,0.000,
1.320,0.000,0.000,
1.340,0.000,0.000,
1.360,0.000,0.000,
1.380,0.000,0.000,
1.400,0.000,0.000,
1.420,0.000,0.000,
1.440,0.000,0.000,
1.460,0.000,0.000,
1.480,0.000,0.000,
1.500,0.000,0.000,
1.520,0.000,0.000,
1.540,0.000,0.000,
1.560,0.000,0.000,
1.580,0.000,0.000,
1.600,0.000,0.000,
1.620,0.000,0.000,
1.640,0.000,0.000,
1.660,0.000,0.000,
1.680,0.000,0.000,
1.700,0.000,0.000,
1.720,0.000,0.000,
1.740,0.000,0.000,
1.760,0.000,0.000,
1.780,0.000,0.000,
1.800,0.000,0.000,
1.820,0.000,0.000,
1.840,0.000,0.000,
1.860,0.000,0.000,
1.880,0.000,0.000,
1.900,0.000,0.000,
1.920,0.000,0.000,
1.940,0.000,0.000,
1.960,0.000,0.000,
1.980,0.000,0.000,
2.000,0.000,0.000,
2.020,0.000,0.000,
2.040,0.000,0.000,
2.060,0.000,0.000,
2.080,,,0.00
2.080,0.000,0.039,
2.100,0.000,0.118,
2.120,0.005,0.209,
2.140,0.009,0.314,
2.160,0.016,0.432,
2.180,0.027,0.589,
2.200,0.039,0.746,
2.220,0.057,0.890,
2.240,0.075,1.047,
2.260,0.097,1.204,
2.280,0.124,1.361,
2.300,0.152,1.492,
2.320,0.184,1.597,
2.340,0.217,1.676,
2.360,0.251,1.728,
2.380,0.286,1.754,
2.400,0.322,1.741,
2.420,0.357,1.676,
2.440,0.390,1.558,
2.460,0.419,1.427,
2.480,0.446,1.270,
2.500,0.471,1.060,
2.520,0.490,0.798,
2.540,0.503,0.511,
2.560,0.511,0.209,
2.580,0.512,-0.131,
2.600,0.506,-0.524,
2.620,0.492,-0.929,
2.640,0.468,-1.348,
2.660,0.438,-1.806,
2.680,0.397,-2.304,
2.700,0.346,-2.801,
2.720,0.284,-3.286,
2.740,0.215,-3.783,
2.760,0.134,-4.267,
2.780,0.042,-4.699,
2.800,-0.055,-5.066,
2.820,-0.160,-5.380,
2.840,-0.272,-5.603,
2.860,-0.386,-5.707,
2.880,-0.501,-5.681,
2.900,-0.616,-5.524,
2.920,-0.724,-5.223,
2.940,-0.826,-4.778,
2.960,-0.917,-4.215,
2.980,-0.996,-3.521,
3.000,-1.060,-2.723,
3.020,-1.106,-1.833,
3.040,-1.134,-0.877,
3.060,-1.142,0.118,
3.065,,,1.00
3.080,-1.129,1.152,
3.100,-1.096,2.186,
3.120,-1.041,3.194,
3.135,,,0.00
3.140,-0.968,4.150,
3.160,-0.875,5.053,
3.180,-0.765,5.890,
3.200,-0.638,6.624,
3.220,-0.498,7.252,
3.240,-0.347,7.762,
3.260,-0.185,8.142,
3.280,-0.019,8.391,
3.300,0.151,8.522,
3.320,0.324,8.561,
3.340,0.495,8.495,
3.360,0.664,8.351,
3.380,0.829,8.181,
3.400,0.991,7.998,
3.420,1.150,7.802,
3.440,1.304,7.579,
3.460,1.453,7.370,
3.480,1.598,7.186,
3.500,1.740,7.029,
3.520,1.879,6.898,
3.540,2.015,6.794,
3.560,2.150,6.715,
3.580,2.284,6.650,
3.600,2.416,6.624,
3.620,2.548,6.650,
3.640,2.681,6.702,
3.660,2.816,6.754,
3.680,2.952,6.820,
3.700,3.088,6.898,
3.720,3.228,6.977,
3.740,3.368,7.029,
3.760,3.509,7.055,
3.780,3.651,7.055,
3.800,3.792,6.990,
3.820,3.932,6.859,
3.840,4.067,6.676,
3.860,4.199,6.427,
3.880,4.326,6.087,
3.900,4.444,5.655,
3.920,4.552,5.171,
3.940,4.651,4.634,
3.960,4.739,4.032,
3.980,4.813,3.390,
4.000,4.874,2.736,
4.020,4.923,2.068,
4.040,4.957,1.401,
4.060,4.978,0.746,
4.080,4.987,0.131,
4.100,4.983,-0.432,
4.110,,,1.00
4.120,4.968,-0.929,
4.140,4.945,-1.348,
4.160,4.913,-1.715,
4.179,,,0.00
4.180,4.876,-2.016,
4.200,4.832,-2.238,
4.220,4.785,-2.369,
4.240,4.736,-2.422,
4.260,4.687,-2.422,
4.280,4.639,-2.369,
4.300,4.591,-2.238,
4.320,4.547,-2.042,
4.340,4.510,-1.806,
4.360,4.475,-1.545,
4.380,4.447,-1.257,
4.400,4.425,-0.942,
4.420,4.409,-0.628,
4.440,4.400,-0.301,
4.460,4.397,0.026,
4.480,4.401,0.314,
4.500,4.411,0.563,
4.520,4.423,0.785,
4.540,4.442,0.982,
4.560,4.464,1.139,
4.580,4.488,1.230,
4.600,4.514,1.283,
4.620,4.540,1.283,
4.640,4.566,1.217,
4.660,4.590,1.086,
4.680,4.610,0.890,
4.700,4.626,0.668,
4.720,4.637,0.393,
4.740,4.643,0.065,
4.760,4.640,-0.288,
4.780,4.631,-0.668,
4.800,4.615,-1.073,
4.820,4.588,-1.505,
4.840,4.554,-1.924,
4.860,4.511,-2.317,
4.880,4.461,-2.710,
4.900,4.403,-3.063,
4.920,4.337,-3.364,
4.940,4.268,-3.613,
4.960,4.192,-3.809,
4.980,4.114,-3.953,
5.000,4.034,-4.019,
5.020,3.952,-4.019,
5.040,3.872,-3.953,
5.060,3.793,-3.809,
5.080,3.718,-3.600,
5.100,3.649,-3.351,
5.120,3.585,-3.063,
5.140,3.525,-2.723,
5.151,,,1.00
5.160,3.475,-2.317,
5.180,3.432,-1.872,
5.200,3.399,-1.414,
5.219,,,0.00
5.220,3.376,-0.929,
5.240,3.362,-0.419,
5.260,3.358,0.118,
5.280,3.366,0.668,
5.300,3.385,1.230,
5.320,3.415,1.820,
5.340,3.457,2.422,
5.360,3.512,3.037,
5.380,3.578,3.652,
5.400,3.658,4.254,
5.420,3.749,4.843,
5.440,3.852,5.406,
5.460,3.966,5.943,
5.480,4.090,6.427,
5.500,4.224,6.833,
5.520,4.365,7.134,
5.540,4.511,7.317,
5.560,4.659,7.357,
5.580,4.808,7.252,
5.600,4.951,6.990,
5.620,5.089,6.558,
5.640,5.217,5.956,
5.660,5.330,5.197,
5.680,5.426,4.320,
5.700,5.504,3.312,
5.720,5.561,2.186,
5.740,5.592,0.982,
5.760,5.600,-0.249,
5.780,5.583,-1.492,
5.800,5.540,-2.736,
5.820,5.473,-3.940,
5.840,5.382,-5.092,
5.860,5.268,-6.178,
5.880,5.133,-7.173,
5.900,4.979,-8.037,
5.920,4.810,-8.744,
5.940,4.628,-9.307,
5.960,4.436,-9.739,
5.980,4.236,-10.027,
6.000,4.032,-10.171,
6.020,3.828,-10.184,
6.040,3.624,-10.119,
6.060,3.423,-9.988,
6.080,3.223,-9.804,
6.100,3.030,-9.621,
6.120,2.840,-9.451,
6.140,2.652,-9.307,
6.160,2.468,-9.189,
6.180,2.286,-9.124,
6.196,,,1.00
6.200,2.103,-9.124,
6.220,1.921,-9.163,
6.240,1.737,-9.242,
6.260,1.552,-9.372,
6.266,,,0.00
6.280,1.363,-9.543,
6.300,1.170,-9.726,
6.320,0.974,-9.896,
6.340,0.774,-10.027,
6.360,0.572,-10.105,
6.380,0.369,-10.092,
6.400,0.167,-9.975,
6.420,-0.031,-9.713,
6.440,-0.225,-9.294,
6.460,-0.405,-8.705,
6.480,-0.575,-7.959,
6.500,-0.726,-7.069,
6.520,-0.859,-6.021,
6.540,-0.969,-4.856,
6.560,-1.054,-3.613,
6.580,-1.114,-2.330,
6.600,-1.148,-1.021,
6.620,-1.155,0.275,
6.640,-1.136,1.518,
6.660,-1.093,2.683,
6.680,-1.027,3.770,
6.700,-0.941,4.739,
6.720,-0.836,5.563,
6.740,-0.716,6.218,
6.760,-0.584,6.702,
6.780,-0.446,7.029,
6.800,-0.302,7.173,
6.820,-0.156,7.147,
6.840,-0.014,6.951,
6.860,0.124,6.610,
6.880,0.253,6.139,
6.900,0.371,5.550,
6.920,0.476,4.896,
6.940,0.567,4.176,
6.960,0.644,3.403,
6.980,0.704,2.592,
7.000,0.748,1.754,
7.020,0.774,0.916,
7.040,0.784,0.092,
7.060,0.778,-0.694,
7.080,0.756,-1.453,
7.100,0.719,-2.173,
7.120,0.668,-2.841,
7.140,0.605,-3.443,
7.160,0.529,-3.979,
7.180,0.445,-4.451,
7.200,0.350,-4.830,
7.220,0.250,-5.118,
7.240,0.145,-5.301,
7.245,,,1.00
7.260,0.036,-5.380,
7.280,-0.072,-5.341,
7.300,-0.179,-5.171,
7.315,,,0.00
7.320,-0.281,-4.883,
7.340,-0.375,-4.477,
7.360,-0.462,-3.966,
7.380,-0.536,-3.351,
7.400,-0.597,-2.644,
7.420,-0.642,-1.872,
7.440,-0.672,-1.047,
7.460,-0.685,-0.196,
7.480,-0.680,0.654,
7.500,-0.658,1.479,
7.520,-0.620,2.278,
7.540,-0.567,3.037,
7.560,-0.498,3.731,
7.580,-0.416,4.333,
7.600,-0.324,4.830,
7.620,-0.221,5.236,
7.640,-0.113,5.537,
7.660,0.002,5.733,
7.680,0.118,5.825,
7.700,0.236,5.799,
7.720,0.352,5.668,
7.740,0.463,5.445,
7.760,0.570,5.144,
7.780,0.671,4.765,
7.800,0.762,4.320,
7.820,0.844,3.835,
7.840,0.916,3.312,
7.860,0.977,2.736,
7.880,1.026,2.107,
7.900,1.062,1.453,
7.920,1.084,0.772,
7.940,1.093,0.065,
7.960,1.087,-0.654,
7.980,1.067,-1.401,
8.000,1.032,-2.160,
8.020,0.980,-2.932,
8.040,0.914,-3.718,
8.060,0.833,-4.490,
8.080,0.734,-5.249,
8.100,0.622,-5.982,
8.120,0.495,-6.650,
8.140,0.353,-7.239,
8.160,0.204,-7.697,
8.180,0.044,-8.037,
8.200,-0.119,-8.234,
8.220,-0.287,-8.247,
8.240,-0.452,-8.077,
8.260,-0.613,-7.697,
8.280,-0.763,-7.134,
8.295,,,1.00
8.300,-0.900,-6.375,
8.320,-1.021,-5.459,
8.340,-1.120,-4.398,
8.360,-1.199,-3.207,
8.366,,,0.00
8.380,-1.250,-1.911,
8.400,-1.275,-0.550,
8.420,-1.272,0.812,
8.440,-1.243,2.160,
8.460,-1.186,3.482,
8.480,-1.103,4.752,
8.500,-0.994,5.930,
8.520,-0.864,6.977,
8.540,-0.713,7.893,
8.560,-0.547,8.666,
8.580,-0.364,9.268,
8.600,-0.173,9.687,
8.620,0.025,9.935,
8.640,0.226,10.040,
8.660,0.429,10.014,
8.680,0.628,9.883,
8.700,0.825,9.673,
8.720,1.016,9.425,
8.740,1.202,9.137,
8.760,1.382,8.836,
8.780,1.555,8.535,
8.800,1.723,8.247,
8.820,1.885,7.998,
8.840,2.042,7.775,
8.860,2.196,7.592,
8.880,2.345,7.435,
8.900,2.493,7.317,
8.920,2.637,7.239,
8.940,2.782,7.186,
8.960,2.925,7.147,
8.980,3.068,7.108,
9.000,3.209,7.082,
9.020,3.351,7.055,
9.040,3.492,7.016,
9.060,3.632,6.938,
9.080,3.770,6.820,
9.100,3.905,6.663,
9.120,4.037,6.466,
9.140,4.164,6.231,
9.160,4.287,5.943,
9.180,4.403,5.589,
9.200,4.511,5.184,
9.220,4.610,4.739,
9.240,4.701,4.241,
9.260,4.782,3.704,
9.280,4.849,3.155,
9.300,4.907,2.605,
9.320,4.954,2.042,
9.340,4.989,1.466,
9.342,,,1.00
9.360,5.012,0.903,
9.380,5.025,0.380,
9.400,5.027,-0.092,
9.411,,,0.00
9.420,5.020,-0.497,
9.440,5.006,-0.864,
9.460,4.986,-1.191,
9.480,4.957,-1.466,
9.500,4.926,-1.676,
9.520,4.890,-1.820,
9.540,4.852,-1.911,
9.560,4.813,-1.950,
9.580,4.774,-1.950,
9.600,4.734,-1.898,
9.620,4.697,-1.806,
9.640,4.662,-1.689,
9.660,4.629,-1.545,
9.680,4.599,-1.388,
9.700,4.574,-1.217,
9.720,4.551,-1.034,
9.740,4.532,-0.851,
9.760,4.518,-0.668,
9.780,4.505,-0.524,
9.800,4.497,-0.393,
9.820,4.489,-0.275,
9.840,4.486,-0.196,
9.860,4.483,-0.144,
9.880,4.480,-0.131,
9.900,4.478,-0.144,
9.920,4.475,-0.209,
9.940,4.470,-0.314,
9.960,4.463,-0.445,
9.980,4.453,-0.602,
10.000,4.439,-0.785,
10.020,4.422,-0.995,
10.040,4.400,-1.217,
10.060,4.373,-1.453,
10.080,4.342,-1.702,
10.100,4.306,-1.950,
10.120,4.263,-2.186,
10.140,4.218,-2.395,
10.160,4.167,-2.579,
10.180,4.114,-2.736,
10.200,4.057,-2.841,
10.220,3.999,-2.906,
10.240,3.941,-2.919,
10.260,3.881,-2.880,
10.280,3.825,-2.788,
10.300,3.770,-2.644,
10.320,3.718,-2.461,
10.340,3.671,-2.225,
10.360,3.629,-1.937,
10.380,3.592,-1.597,
10.389,,,1.00
10.400,3.564,-1.204,
10.420,3.544,-0.785,
10.440,3.533,-0.340,
10.458,,,0.00
10.460,3.530,0.131,
10.480,3.537,0.615,
10.500,3.555,1.126,
10.520,3.581,1.649,
10.540,3.621,2.186,
10.560,3.669,2.736,
10.580,3.729,3.299,
10.600,3.801,3.875,
10.620,3.885,4.424,
10.640,3.979,4.948,
10.660,4.083,5.432,
10.680,4.197,5.864,
10.700,4.318,6.231,
10.720,4.447,6.506,
10.740,4.580,6.663,
10.760,4.716,6.676,
10.780,4.849,6.558,
10.800,4.979,6.309,
10.820,5.104,5.930,
10.840,5.218,5.393,
10.860,5.322,4.712,
10.880,5.408,3.901,
10.900,5.479,2.985,
10.920,5.529,1.977,
10.940,5.559,0.890,
10.960,5.565,-0.236,
10.980,5.550,-1.374,
11.000,5.510,-2.500,
11.020,5.449,-3.600,
11.040,5.366,-4.660,
11.060,5.262,-5.655,
11.080,5.138,-6.571,
11.100,4.998,-7.396,
11.120,4.841,-8.103,
11.140,4.672,-8.679,
11.160,4.492,-9.124,
11.180,4.306,-9.451,
11.200,4.112,-9.660,
11.220,3.918,-9.739,
11.240,3.721,-9.726,
11.260,3.528,-9.673,
11.280,3.335,-9.582,
11.300,3.143,-9.464,
11.320,2.956,-9.320,
11.340,2.771,-9.202,
11.360,2.589,-9.124,
11.380,2.406,-9.084,
11.400,2.226,-9.098,
11.420,2.044,-9.150,
11.435,,,1.00
11.440,1.860,-9.255,
11.460,1.674,-9.412,
11.480,1.484,-9.608,
11.500,1.290,-9.817,
11.504,,,0.00
11.520,1.092,-10.027,
11.540,0.889,-10.223,
11.560,0.682,-10.380,
11.580,0.473,-10.459,
11.600,0.262,-10.420,
11.620,0.053,-10.236,
11.640,-0.149,-9.896,
11.660,-0.344,-9.386,
11.680,-0.528,-8.692,
11.700,-0.694,-7.828,
11.720,-0.842,-6.807,
11.740,-0.969,-5.655,
11.760,-1.070,-4.385,
11.780,-1.145,-3.037,
11.800,-1.192,-1.649,
11.820,-1.211,-0.262,
11.840,-1.202,1.086,
11.860,-1.167,2.382,
11.880,-1.106,3.600,
11.900,-1.021,4.712,
11.920,-0.916,5.681,
11.940,-0.792,6.493,
11.960,-0.653,7.134,
11.980,-0.504,7.579,
12.000,-0.347,7.841,
12.020,-0.188,7.919,
12.040,-0.028,7.815,
12.060,0.127,7.553,
12.080,0.275,7.147,
12.100,0.415,6.624,
12.120,0.542,5.995,
12.140,0.655,5.288,
12.160,0.754,4.529,
12.180,0.837,3.718,
12.200,0.903,2.867,
12.220,0.952,2.016,
12.240,0.983,1.178,
12.260,0.999,0.353,
12.280,0.997,-0.458,
12.300,0.980,-1.244,
12.320,0.947,-1.990,
12.340,0.900,-2.710,
12.360,0.839,-3.390,
12.380,0.763,-4.032,
12.400,0.677,-4.621,
12.420,0.578,-5.131,
12.440,0.470,-5.550,
12.460,0.355,-5.877,
12.480,0.234,-6.113,
12.482,,,1.00
12.500,0.108,-6.231,
12.520,-0.017,-6.218,
12.540,-0.141,-6.074,
12.552,,,0.00
12.560,-0.262,-5.812,
12.580,-0.375,-5.406,
12.600,-0.481,-4.869,
12.620,-0.572,-4.215,
12.640,-0.650,-3.456,
12.660,-0.712,-2.605,
12.680,-0.756,-1.689,
12.700,-0.779,-0.746,
12.720,-0.785,0.209,
12.740,-0.771,1.152,
12.760,-0.738,2.081,
12.780,-0.688,2.958,
12.800,-0.619,3.770,
12.820,-0.536,4.490,
12.840,-0.438,5.105,
12.860,-0.330,5.616,
12.880,-0.212,5.995,
12.900,-0.088,6.257,
12.920,0.039,6.388,
12.940,0.170,6.401,
12.960,0.297,6.309,
12.980,0.423,6.113,
13.000,0.543,5.825,
13.020,0.657,5.445,
13.040,0.762,5.000,
13.060,0.858,4.503,
13.080,0.942,3.953,
13.100,1.016,3.364,
13.120,1.078,2.736,
13.140,1.126,2.068,
13.160,1.161,1.361,
13.180,1.181,0.641,
13.200,1.186,-0.092,
13.220,1.178,-0.838,
13.240,1.153,-1.597,
13.260,1.114,-2.382,
13.280,1.059,-3.168,
13.300,0.986,-3.953,
13.320,0.900,-4.725,
13.340,0.798,-5.485,
13.360,0.680,-6.205,
13.380,0.548,-6.859,
13.400,0.405,-7.422,
13.420,0.250,-7.880,
13.440,0.088,-8.207,
13.460,-0.080,-8.378,
13.480,-0.250,-8.378,
13.500,-0.418,-8.181,
13.520,-0.580,-7.789,
13.529,,,1.00
13.540,-0.732,-7.199,
13.560,-0.870,-6.427,
13.580,-0.991,-5.498,
13.599,,,0.00
13.600,-1.092,-4.424,
13.620,-1.170,-3.220,
13.640,-1.222,-1.911,
13.660,-1.247,-0.550,
13.680,-1.244,0.812,
13.700,-1.214,2.160,
13.720,-1.158,3.482,
13.740,-1.074,4.752,
13.760,-0.966,5.917,
13.780,-0.836,6.951,
13.800,-0.686,7.841,
13.820,-0.520,8.574,
13.840,-0.341,9.137,
13.860,-0.152,9.530,
13.880,0.042,9.765,
13.900,0.240,9.844,
13.920,0.438,9.791,
13.940,0.633,9.634,
13.960,0.825,9.399,
13.980,1.010,9.098,
14.000,1.189,8.757,
14.020,1.360,8.417,
14.040,1.525,8.077,
14.060,1.684,7.749,
14.080,1.835,7.435,
14.100,1.981,7.134,
14.120,2.121,6.859,
14.140,2.254,6.624,
14.160,2.384,6.427,
14.180,2.512,6.244,
14.200,2.634,6.061,
14.220,2.754,5.904,
14.240,2.870,5.786,
14.260,2.985,5.681,
14.280,3.098,5.576,
14.300,3.208,5.472,
14.320,3.316,5.367,
14.340,3.423,5.275,
14.360,3.526,5.184,
14.380,3.630,5.105,
14.400,3.731,5.027,
14.420,3.831,4.948,
14.440,3.929,4.869,
14.460,4.026,4.791,
14.480,4.120,4.712,
14.500,4.214,4.608,
14.520,4.306,4.490,
14.540,4.394,4.359,
14.560,4.480,4.228,
14.577,,,1.00
14.580,4.563,4.058,
14.600,4.643,3.848,
14.620,4.717,3.613,
14.640,4.788,3.364,
14.646,,,0.00
14.660,4.852,3.102,
14.680,4.912,2.814,
14.700,4.965,2.500,
14.720,5.012,2.147,
14.740,5.052,1.780,
14.760,5.083,1.427,
14.780,5.108,1.073,
14.800,5.127,0.707,
14.820,5.137,0.327,
14.840,5.140,-0.039,
14.860,5.135,-0.393,
14.880,5.124,-0.733,
14.900,5.105,-1.047,
14.920,5.082,-1.348,
14.940,5.052,-1.623,
14.960,5.016,-1.885,
14.980,4.976,-2.121,
15.000,4.931,-2.330,
15.020,4.882,-2.513,
15.040,4.830,-2.670,
15.060,4.775,-2.827,
15.080,4.717,-2.958,
15.100,4.656,-3.063,
15.120,4.595,-3.142,
15.140,4.530,-3.207,
15.160,4.466,-3.259,
15.180,4.400,-3.299,
15.200,4.334,-3.338,
15.220,4.266,-3.377,
15.240,4.199,-3.416,
15.260,4.130,-3.443,
15.280,4.061,-3.469,
15.300,3.991,-3.495,
15.320,3.921,-3.521,
15.340,3.850,-3.534,
15.360,3.779,-3.534,
15.380,3.709,-3.534,
15.400,3.638,-3.521,
15.420,3.567,-3.482,
15.440,3.498,-3.416,
15.460,3.431,-3.338,
15.480,3.365,-3.233,
15.500,3.300,-3.102,
15.520,3.241,-2.932,
15.540,3.182,-2.736,
15.560,3.131,-2.513,
15.580,3.082,-2.251,
15.600,3.039,-1.963,
15.620,3.003,-1.636,
15.622,,,1.00
15.640,2.974,-1.296,
15.660,2.952,-0.929,
15.680,2.936,-0.537,
15.691,,,0.00
15.700,2.930,-0.118,
15.720,2.931,0.314,
15.740,2.942,0.746,
15.760,2.961,1.204,
15.780,2.989,1.702,
15.800,3.028,2.238,
15.820,3.079,2.788,
15.840,3.140,3.351,
15.860,3.212,3.940,
15.880,3.297,4.555,
15.900,3.394,5.171,
15.920,3.504,5.786,
15.940,3.625,6.388,
15.960,3.760,6.964,
15.980,3.905,7.487,
16.000,4.061,7.933,
16.020,4.224,8.299,
16.040,4.394,8.535,
16.060,4.568,8.626,
16.080,4.741,8.548,
16.100,4.912,8.286,
16.120,5.075,7.828,
16.140,5.228,7.173,
16.160,5.364,6.362,
16.180,5.484,5.380,
16.200,5.583,4.228,
16.220,5.655,2.945,
16.240,5.700,1.584,
16.260,5.719,0.170,
16.280,5.708,-1.270,
16.300,5.667,-2.710,
16.320,5.600,-4.110,
16.340,5.503,-5.445,
16.360,5.380,-6.689,
16.380,5.234,-7.815,
16.400,5.066,-8.810,
16.420,4.879,-9.634,
16.440,4.678,-10.263,
16.460,4.466,-10.708,
16.480,4.247,-10.982,
16.500,4.024,-11.100,
16.520,3.801,-11.087,
16.540,3.580,-10.982,
16.560,3.362,-10.812,
16.580,3.146,-10.603,
16.600,2.937,-10.380,
16.620,2.732,-10.184,
16.640,2.531,-10.027,
16.660,2.331,-9.922,
16.669,,,1.00
16.680,2.135,-9.870,
16.700,1.937,-9.870,
16.720,1.740,-9.935,
16.739,,,0.00
16.740,1.541,-10.053,
16.760,1.338,-10.223,
16.780,1.133,-10.393,
16.800,0.922,-10.551,
16.820,0.710,-10.655,
16.840,0.495,-10.695,
16.860,0.281,-10.642,
16.880,0.068,-10.446,
16.900,-0.140,-10.092,
16.920,-0.338,-9.569,
16.940,-0.525,-8.888,
16.960,-0.696,-8.024,
16.980,-0.848,-6.990,
17.000,-0.977,-5.825,
17.020,-1.082,-4.568,
17.040,-1.161,-3.233,
17.060,-1.213,-1.846,
17.080,-1.235,-0.445,
17.100,-1.230,0.929,
17.120,-1.197,2.225,
17.140,-1.139,3.430,
17.160,-1.059,4.529,
17.180,-0.957,5.511,
17.200,-0.836,6.336,
17.220,-0.701,6.964,
17.240,-0.554,7.409,
17.260,-0.402,7.684,
17.280,-0.245,7.775,
17.300,-0.088,7.671,
17.320,0.064,7.396,
17.340,0.209,6.990,
17.360,0.346,6.466,
17.380,0.470,5.825,
17.400,0.580,5.105,
17.420,0.674,4.333,
17.440,0.754,3.508,
17.460,0.815,2.657,
17.480,0.859,1.806,
17.500,0.888,0.982,
17.520,0.898,0.157,
17.540,0.894,-0.641,
17.560,0.872,-1.401,
17.580,0.837,-2.121,
17.600,0.787,-2.801,
17.620,0.724,-3.430,
17.640,0.649,-3.992,
17.660,0.564,-4.490,
17.680,0.468,-4.909,
17.700,0.366,-5.236,
17.717,,,1.00
17.720,0.258,-5.459,
17.740,0.146,-5.589,
17.760,0.033,-5.616,
17.780,-0.080,-5.524,
17.786,,,0.00
17.800,-0.190,-5.301,
17.820,-0.294,-4.948,
17.840,-0.390,-4.490,
17.860,-0.474,-3.927,
17.880,-0.548,-3.259,
17.900,-0.606,-2.500,
17.920,-0.649,-1.689,
17.940,-0.674,-0.851,
17.960,-0.683,0.000,
17.980,-0.674,0.851,
18.000,-0.649,1.689,
18.020,-0.606,2.474,
18.040,-0.548,3.207,
18.060,-0.478,3.862,
18.080,-0.393,4.438,
18.100,-0.298,4.909,
18.120,-0.195,5.262,
18.140,-0.086,5.498,
18.160,0.027,5.629,
18.180,0.140,5.655,
18.200,0.254,5.576,
18.220,0.364,5.406,
18.240,0.471,5.131,
18.260,0.572,4.778,
18.280,0.663,4.346,
18.300,0.746,3.862,
18.320,0.818,3.325,
18.340,0.880,2.723,
18.360,0.928,2.081,
18.380,0.963,1.414,
18.400,0.985,0.720,
18.420,0.993,-5.551E-15,
18.440,0.985,-0.746,
18.460,0.963,-1.492,
18.480,0.925,-2.251,
18.500,0.873,-3.037,
18.520,0.804,-3.835,
18.540,0.719,-4.608,
18.560,0.619,-5.328,
18.580,0.506,-6.008,
18.600,0.379,-6.624,
18.620,0.239,-7.147,
18.640,0.091,-7.527,
18.660,-0.064,-7.762,
18.680,-0.221,-7.854,
18.700,-0.380,-7.775,
18.720,-0.536,-7.514,
18.740,-0.683,-7.042,
18.760,-0.820,-6.388,
18.766,,,1.00
18.780,-0.941,-5.563,
18.800,-1.045,-4.595,
18.820,-1.126,-3.508,
18.836,,,0.00
18.840,-1.186,-2.317,
18.860,-1.221,-1.047,
18.880,-1.228,0.275,
18.900,-1.210,1.597,
18.920,-1.164,2.880,
18.940,-1.093,4.110,
18.960,-0.999,5.275,
18.980,-0.881,6.336,
19.000,-0.743,7.265,
19.020,-0.589,8.050,
19.040,-0.419,8.692,
19.060,-0.239,9.176,
19.080,-0.050,9.490,
19.100,0.143,9.660,
19.120,0.338,9.700,
19.140,0.533,9.621,
19.160,0.724,9.438,
19.180,0.911,9.189,
19.200,1.092,8.914,
19.220,1.268,8.626,
19.240,1.437,8.325,
19.260,1.601,8.024,
19.280,1.758,7.749,
19.300,1.910,7.501,
19.320,2.058,7.278,
19.340,2.201,7.082,
19.360,2.340,6.925,
19.380,2.477,6.794,
19.400,2.612,6.689,
19.420,2.744,6.610,
19.440,2.876,6.545,
19.460,3.007,6.493,
19.480,3.135,6.440,
19.500,3.264,6.388,
19.520,3.391,6.322,
19.540,3.517,6.244,
19.560,3.641,6.152,
19.580,3.764,6.034,
19.600,3.883,5.890,
19.620,3.999,5.720,
19.640,4.112,5.524,
19.660,4.221,5.301,
19.680,4.324,5.040,
19.700,4.423,4.752,
19.720,4.514,4.424,
19.740,4.601,4.058,
19.760,4.678,3.665,
19.780,4.747,3.259,
19.800,4.808,2.854,
19.814,,,1.00
19.820,4.862,2.435,
19.840,4.906,2.003,
19.860,4.942,1.571,
19.880,4.968,1.152,
